STREET NAME,LOCATION,"AADT 2009","AADT 2010","AADT 2011","AADT 2012","AADT 2013"
"",N/O SUMNER-BUCKLEY HY,"","12,075","","10,925",""
"",S/O SUMNER-BUCKLEY HY,"","9,775","","8,325",""
"",S/O 96 ST E,"","10,125","","9,950",""
"",N/O SOUTH PRAIRIE RD E,"13,050","14,325","12,950","12,900",""
"",N/O 112 ST E,"15,200","16,425","15,400","15,025","15,075"
"",N/O 120 ST E,"12,750","13,175","13,525","12,550",""
"",S/O 120 ST E,"","6,450","","6,750",""
"",S/O 128 ST E,"","4,050","","4,200","3,950"
218 AVENUE E,S/O 40 ST E,"","7,375","","6,750",""
224 STREET E,W/O 38 AV E,"12,700","13,000","13,400","12,700","13,450"
"",E/O 38 AV E,"12,100","","12,600","","11,750"
"",E/O 46 AV E,"10,900","","10,150","","9,000"
"",W/O 70 AV E,"9,475","","10,400","","9,975"
"",E/O 70 AV E,"11,950","11,475","12,150","11,750","12,275"
"",E/O 82 AV E,"14,875","15,400","16,175","","15,850"
"",W/O SR 161,"15,775","15,500","15,375","","13,750"
"",E/O SR 161,"","10,025","","8,650",""
"",E/O 108 AV E,"","7,950","","8,150",""
"",W/O ORTING-KAPOWSIN HWY,"","6,975","","6,425",""
"",E/O ORTING-KAPOWSIN HWY,"","2,375","","2,800",""
232 STREET E,W/O 126 AV E,"",325,"",425,""
"",W/O SR 161,"1,450","","1,425","","1,575"
234 AVENUE E,S/O SUMNER-BUCKLEY HWY,"",650,"",750,""
"",N/O 112 ST E,"","3,850","","3,725",""
240 STREET E,E/O ORTING-KAPOWSIN HWY,"","1,200","","1,275",""
260 STREET E,W/O SR 7,"1,900","","2,175","1,775","1,925"
"",E/O SR 7,"5,000","","5,425","","4,675"
"",W/O 70 AV E,"2,500","","2,575","","2,775"
"",E/O 8 AV E,"1,225","","1,300","","1,150"
264 STREET E,W/O ORVILLE RD E,"",625,"",575,""
"",E/O ORTING-KAPOWSIN HWY,"","1,350","","1,200",""
"",E/O SR 161,"","1,900","","1,425","1,625"
"",E/O 110 AV E,"","","","",""
"",W/O ORTING-KAPOWSIN HWY,"","1,125","",900,""
274 STREET E,W/O SR 161,"1,275","","1,175","","1,200"
280 STREET E,E/O SR 161,"",125,"",150,""
280 STREET S,E/O ROY CITY LIMITS,550,"",550,"",450
288 STREET E,E/O WEBSTER RD E,275,"",325,"",275
"",W/O ORTING-KAPOWSIN HWY,"",300,"",300,""
"",E/O SR 161,"",825,"",825,""
"",W/O 8 AV E,"1,150","","1,050","","1,000"
288 STREET S,W/O 8 AV S,"1,850","","1,900","","1,675"
"",E/O 56 AV S,950,"",950,"",875
"",E/O LYONS DR S,875,"",875,"",800
"",E/O SR 507,"1,975","","1,900","","1,725"
296 STREET E,W/O 8 AV E,200,"",200,"",150
304 STREET E,W/O SR 161,"4,900","","6,575","","4,950"
"",E/O BRIDGE #5174-A,"3,925","","3,825","","3,700"
"",E/O SR 7,"4,750","","6,350","","4,650"
"",W/O SR 7,"1,400","","1,500","","1,525"
"",E/O 8 AV E,"1,350","","1,200","","1,200"
"",W/O 8 AV E,725,"",900,"",825
304 STREET S,W/O 8 AV S,350,"",475,"",350
308 STREET E,W/O WEBSTER RD E,450,"",525,"",400
320 STREET E,E/O SR 7,450,"",500,"",525
320 STREET S,W/O 72 AV S,625,"",675,"",575
"",E/O SR 507,"1,025","",950,"",900
336 STREET E,W/O KINSMAN RD E,250,"",250,"",275
"",E/O 40 AV S,675,"",875,"",675
"",W/O 8 AV S,625,"",925,"",625
"",E/O SR 507,"1,200","","1,150","","1,075"
340 STREET E,E/O SR 7,450,"",475,"",425
352 STREET E,E/O EATONVILLE CUTOFF,875,"",700,"",825
"",W/O SR 161,825,"",800,"",900
